   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2883308339814980E-007  -6.9305130675666867E-007   7.8720087553100491E-007
  -1.2025196484133735E-006   5.0065032711161252E-007   1.6881784351715299E-006
   1.2639811766844280E-006   1.1042109363094080E-006  -1.5237817525399877E-006
  -1.9575907481150677E-006   8.8110198453276341E-007  -5.1897954069160699E-006
   1.6907536882035284E-006  -4.4445428484079471E-006  -2.5915941969553901E-006
  -4.7500638544626850E-006  -7.9473327213297780E-008   7.2044737232213838E-006
   3.3095481569338046E-004   1.0478134218381441E-003   1.6190173551252462E-003
   6.5906864126125163E-004   3.2221073609679259E-004  -9.0441900183039960E-004
   1.6533865076754199E-003  -1.5565519419212615E-003  -1.4274693751601707E-003
  -5.1049829851045796E-006  -1.0991300253346061E-006  -8.1618280869614035E-006
   6.5797939703623110E-007  -7.3568275623333577E-006  -5.8133712256063886E-006
  -8.9365039850185427E-006  -2.1244087612574178E-006   1.2905072752929462E-005
   2.4532957490178085E-005  -1.7793556281442887E-006  -8.2438074065992284E-005
   1.7348126173742811E-005  -5.3197512419972908E-005  -1.8041925263541511E-005
  -8.8173818378640948E-005   1.4877684185704138E-006   3.0569599213071894E-005
   3.5669547511153657E-007   2.2550356804486444E-006  -9.5533142683914861E-007
   1.5105535338773693E-006   1.0127582967710865E-006  -7.1574607167663388E-007
  -9.0423960856959954E-007  -9.7008751633817014E-007  -1.0944273315261241E-006
  -2.7493302922453252E-007   9.3210413730968881E-007  -1.5132880103647846E-006
   1.3557298198918485E-006  -3.3891951895556129E-006   1.0607402818863865E-006
  -1.6375209118105387E-006  -3.2762696378187115E-007   2.0247062233512930E-006
   1.9671452693494671E-005  -3.9975014054706676E-006   6.0834114926099245E-006
   5.4139063358786778E-006  -3.4496249706798577E-005   4.0252178677681375E-005
   3.3472653395188838E-007   4.3800980762512051E-005   9.2775416096153442E-008
   7.5574438795091788E-008   4.2732820447873990E-007  -3.5384727246193986E-007
   2.6692888241252642E-007   1.6697633928935478E-008  -2.9736247683809791E-007
  -3.0958495452975745E-007  -3.8842989347597119E-007  -9.7523182710358428E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -4.5127429453824939E-008   7.7756073696623889E-008  -3.8374541847705935E-008
   6.6475173314868084E-008   6.6200945453614715E-008  -1.0216056464396605E-007
  -1.8144503061791360E-008  -7.1240272126574571E-008  -2.8015690832675942E-008
  -3.4951317228711127E-007   9.6118514086280289E-007  -1.3259588628324760E-006
   5.5709468480304210E-007  -2.9501583711481504E-007  -1.3100033653444538E-006
  -9.6985057070862699E-007  -1.5141568127632691E-006   5.7358427945380387E-007
   4.4745523951092688E-007  -6.2363249166972194E-008  -1.0448015208075741E-008
  -7.7396003753875957E-008   2.0764478563094897E-008   4.5559255290758136E-007
   2.3997989781835095E-008   6.8476895613016083E-007  -4.5954066829081260E-007
   1.2212673954699867E-006  -8.2829296680481045E-007   7.5565220726212481E-007
  -8.9961308942315095E-007   3.3352070399371639E-007   1.6176349313581354E-006
   1.1786660572694796E-006   2.2541495663895206E-006  -1.4524415629135488E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   2.4715090239686419E-007  -1.6442865042187694E-008  -4.7984566467511937E-009
  -1.3542363331366109E-007  -2.3237916584722603E-007   4.4699953617372146E-007
   8.1267964182778340E-008   4.2436716830872665E-007   1.1493842825038734E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -1.3172230432032399E-002   4.9331627126989158E-004  -1.0408309229271038E-003
  -2.1473909726008170E-003   1.6821340929541816E-002   5.2276042462643026E-003
  -8.0128924809477590E-004   1.0671178216755894E-003  -6.6287761937138239E-003
  -5.5922884922724236E-002  -9.8550019593259073E-003   6.1294736991153258E-004
  -1.5987593723275614E-002  -1.9572040199021520E-002  -1.4710205646955290E-002
   6.7376362346132116E-003  -1.9590995582904606E-002  -3.7597268561660020E-002
  -2.3573406167152707E-003  -1.8433444344539490E-003   1.1342841047989285E-002
  -4.2181720633319214E-003  -1.0450302292655009E-002  -7.1797432766418853E-003
   1.4868876220571002E-002  -5.9403597316867044E-003   5.2274690048573673E-003
   4.0288695396695270E-003   1.1413199214380509E-002   6.1562674328706404E-003
   1.1419762417584741E-002  -5.4498548222802097E-003  -2.2513194722293753E-003
   4.6561120633351796E-003  -2.6083159640722725E-003   1.2037582243817240E-003
   5.6342154345491682E-002  -3.0582518026047955E-002  -2.0023594258222855E-002
  -2.2910048754773437E-002   2.6227639916313336E-003  -1.8218974454079630E-002
  -1.9457860880792634E-002  -1.6616399792869312E-002  -2.5376442009856094E-004
   6.5285761615815160E-002  -3.5316372318774628E-003   5.7604864047762164E-003
   4.0812451248618885E-004   3.7953462467060200E-003  -1.9131804465124545E-002
   4.7042638466580858E-003  -2.0386058572444254E-002   9.5324432936561062E-003
   6.0314165852801374E-005   3.6043827321114869E-005  -4.6968294068052313E-005
   5.4501280654497457E-005  -3.1341473267031966E-005   5.1607579657614831E-006
  -7.1632598383850033E-005  -4.6871142656868088E-007  -3.0103547400628870E-005
  -2.2414355291578945E-003   1.3245522354549089E-002   1.2483617427806102E-002
   1.0005941873855024E-002   2.3854273823990151E-003  -5.9281407752473517E-003
   1.2767892815627364E-002  -8.7728979991062005E-003   2.7068962109551955E-003
  -1.0400522222693785E-003  -7.0985851838600958E-005   3.2627958620502475E-004
  -2.8524960558548693E-004   4.1200665906432007E-004   1.6803107344531525E-004
   4.7803185892396149E-004   1.3300276883994552E-004   2.8631844078977082E-004
  -1.3856832099122914E-002   3.6041033293861737E-003   2.5171399503110896E-003
   7.9228792073725643E-004   7.9660762182631739E-003   1.0371415827863783E-003
   3.9535498555824415E-003   5.3552990476464317E-004   7.2183218258077900E-003
  -1.2164420097674443E-003  -2.0587560977051332E-003  -8.2669589883977205E-004
  -2.1327757456287262E-003  -4.6277050865014532E-004  -4.1702634401315919E-004
  -3.5982749917036711E-004  -3.7402834362880218E-005   8.3091112047569858E-004
  -1.1911704686692641E-002  -1.2375867733929676E-002  -1.0881095143280914E-002
  -1.3112985304514031E-002   9.8973849752466009E-003  -2.7631522117049306E-003
  -7.7220071838927018E-003  -1.0583541109004770E-003   9.5330184457313189E-003
   1.5427363535821983E-006   8.2267929940141479E-007  -6.7959013816802639E-007
   5.8675957156747240E-007  -8.1597008322422540E-007   1.7554619592337266E-006
  -7.1990399914760871E-007   2.5866429686998194E-006  -1.0248515267314630E-006
   1.3498866782383726E-005  -3.8348136444589940E-005   1.0932016248505687E-005
  -3.1797627420231594E-005  -4.4317430771411823E-005  -1.2883335609507092E-005
   1.4766572826397140E-005  -9.2502493555183803E-006   2.7434008963375966E-005
  -3.3173535631777189E-005  -2.9446602636110941E-005   1.4735708153485635E-006
  -2.9874627389726141E-005   4.1593488946123308E-005  -2.1413017834901019E-005
   5.4690585049825880E-006  -2.9814794781060344E-005  -7.9498095389963744E-006
   1.4010232769218020E-006   6.5063544239952032E-006  -2.6284658532429164E-006
   5.8062266973320244E-006   2.2326732283838488E-006  -6.8194383188976920E-007
  -3.8303647910288487E-006  -1.3639312630171306E-006   1.0023747266330065E-006
  -1.3436064662192799E-007   1.6789618329002249E-006   7.4142437775616751E-007
   1.6434394350585275E-006  -5.8796610287606149E-007   2.3721049023590428E-006
   6.4769456319528914E-008   2.5436911796098830E-006  -3.4746267434731059E-006
  -7.4138303341630561E-004  -5.4793824583116661E-004  -3.9113967008917029E-005
  -8.5352647382463736E-004   1.7450440272816939E-003  -2.0993358774836561E-004
   1.4909523649274425E-004  -7.0022789165543914E-004  -7.0561714706832200E-004
   1.7170208515194382E-005  -2.0713958950633040E-004   7.7830128977284709E-005
  -2.8272003772476020E-004   2.7101710382141340E-004  -2.3679958788506359E-004
   1.8053887112378156E-004  -3.3793593677968522E-004   1.8193959688119314E-005
   6.9718440421748977E-004  -1.1094792325522175E-004   6.7928169542274674E-005
   6.5008162941212238E-005  -1.4619209247619855E-003  -6.4200016894501270E-004
   9.3957256801313567E-005  -3.6701463332822372E-004   2.7874070706595947E-004
  -1.5918788295786204E-005   3.4630941038856016E-005  -8.9305480488936825E-006
   3.6479826267603052E-005   4.2543817893155454E-005  -2.4583582249433541E-005
  -1.4717387076411578E-005  -3.6169615106460984E-005  -8.3055585578343258E-006
   1.1915563329028695E-006  -2.9724805299146029E-007   1.9599479778129453E-006
   1.1029043252548984E-006   2.8018909321930396E-006   1.3975159582696066E-006
   1.7756166839226286E-006   2.2469669709150782E-006  -1.9054882164468845E-006
   3.7762086655547239E-006   1.6525244544010897E-005  -4.7760667885305299E-006
   2.2402766876762362E-005   9.7833968406450187E-006  -1.2764120378791437E-005
  -9.8414807945894809E-006  -1.5347804151634378E-005  -5.4571295405206888E-006
  -2.9864728908409035E-005  -4.2635329012502223E-004  -1.4427649743221105E-004
  -3.5552886504980769E-004  -4.3620746425371640E-004  -2.1321681695852504E-004
  -5.3951630270477592E-005  -8.2123402202200757E-005   3.1992044413407449E-005
